ParticipantIdentifier,Age,Condition,NativeSpeaker,EngAoA,Bilingual,Gender,WorkerType,TimeToCompletion,CompletionDate
tj3UUnuw7Y2T69iuMk1t,30,highStart_even,TRUE,unknown,FALSE,male,turker,12,07/20/2020
4SeUCr4ST8Oa40LiOKxd,30,highStart_even,TRUE,unknown,FALSE,female,turker,15,07/20/2020
0C3Qh8c36OkJxrrCDwUB,27,lowStart_even,TRUE,unknown,FALSE,male,turker,30,07/20/2020
2BU3ABHCxKPryrTskobX,48,highStart_even,TRUE,unknown,FALSE,female,turker,17,07/20/2020
mBpBmK7YXDj64rA2rgcX,33,lowStart_even,TRUE,unknown,FALSE,male,turker,30,07/20/2020
ndr0HQCuhou3eUsP26Nl,64,highStart_even,TRUE,unknown,FALSE,male,turker,14,07/20/2020
YOJgUcayDbwfvVPHlEky,36,lowStart_even,TRUE,unknown,FALSE,male,turker,30,07/20/2020
evKrfpE7Gv7kgP2IJqm5,61,lowStart_even,TRUE,unknown,FALSE,male,turker,32,07/20/2020
WrCc3AjdDjLp8d89oQXS,45,highStart_even,TRUE,unknown,FALSE,male,turker,14,07/20/2020
RU6tkGoAJGqIX1tDmJ11,54,highStart_even,TRUE,unknown,FALSE,male,turker,23,07/20/2020
DxIVmdHVvNLygqsihrB8,23,lowStart_clump,FALSE,5,TRUE,male,turker,13,07/20/2020
F5byVBDpa03pXVUqdAvn,30,highStart_even,TRUE,unknown,FALSE,male,turker,29,07/20/2020
FThcQwVl7lBbPmbqijLk,47,lowStart_clump,TRUE,unknown,FALSE,male,turker,12,07/20/2020
u1I24m3v3qixyarBgr8M,27,lowStart_clump,TRUE,unknown,FALSE,male,turker,13,07/20/2020
Nb0lkuUSIll2q8a8N860,53,lowStart_clump,TRUE,unknown,FALSE,female,turker,18,07/20/2020
UXdFhdXS7c6n1mbPo55H,30,lowStart_even,TRUE,unknown,FALSE,female,turker,41,07/20/2020
0VrYliuVSykEMQQiLToH,29,lowStart_even,TRUE,unknown,FALSE,male,turker,34,07/20/2020
4o9gKp3jnoFy8J2pmGVh,36,lowStart_even,TRUE,unknown,TRUE,male,turker,49,07/20/2020
a0mGaLjGavE4oQHYsCUv,33,highStart_even,TRUE,unknown,TRUE,male,turker,33,07/20/2020
UYGETxIi2KFC671yteAT,25,lowStart_clump,TRUE,unknown,TRUE,female,turker,26,07/20/2020
lVRFOBOKmNW4aTgx2BNV,38,lowStart_even,TRUE,unknown,FALSE,male,turker,47,07/20/2020
JiPQnvvWW2O2wYJJaKRQ,33,highStart_clump,FALSE,4,TRUE,male,turker,12,07/20/2020
3gjgXV5oRLIHsS9R4idI,28,highStart_clump,TRUE,unknown,TRUE,male,turker,18,07/20/2020
jC2lAXdlwhC53JyjuUgb,23,lowStart_clump,TRUE,unknown,TRUE,male,turker,23,07/20/2020
ISy44fPvT2NCYbwC0kpd,35,lowStart_even,TRUE,unknown,FALSE,male,turker,51,07/20/2020
8080qLaYPMjGX1vGUvI4,44,highStart_clump,TRUE,unknown,FALSE,female,turker,20,07/20/2020
jpM9AjnXgLDiX6b60T2w,28,lowStart_even,FALSE,10,TRUE,male,turker,57,07/20/2020
b1UDYv3vLQsRXOqb33ga,48,highStart_clump,TRUE,unknown,FALSE,female,turker,13,07/20/2020
shnOvXbyFCbhEh0OIt1c,40,highStart_clump,TRUE,unknown,FALSE,male,turker,22,07/20/2020
HVwPP1S1hKGJdqPluo0O,32,lowStart_clump,TRUE,unknown,FALSE,male,turker,41,07/20/2020
Dnefkqq8eFvwxGpXu9AO,32,lowStart_clump,TRUE,unknown,FALSE,male,turker,37,07/20/2020
y4wnaymqkaxJU4kudXrM,28,highStart_even,TRUE,unknown,FALSE,male,turker,56,07/20/2020
5hEVrS5OUJ37PXjM2jVj,25,highStart_clump,TRUE,unknown,FALSE,female,turker,15,07/20/2020
pWeHCpM6oniLeQ3IWLl3,29,highStart_clump,TRUE,unknown,FALSE,female,turker,25,07/20/2020
TsjH2oDvbANf3hUpXfWV,35,highStart_clump,TRUE,unknown,FALSE,male,turker,27,07/20/2020
uE8Vx0FQANiJLgPkWV5D,42,lowStart_clump,TRUE,unknown,FALSE,male,turker,45,07/20/2020
rVHWdWdg21Dy5X37q8Yv,28,highStart_clump,TRUE,unknown,FALSE,male,turker,19,07/20/2020
D95ms7JHPAGc5QDTcRtT,28,highStart_clump,TRUE,unknown,FALSE,male,turker,13,07/20/2020
35dAEhLbJITN0UNcxYTm,25,lowStart_even,TRUE,unknown,FALSE,female,turker,85,07/20/2020
tXjHU6Tlfwm6sbkdbpND,26,lowStart_clump,TRUE,unknown,FALSE,female,turker,12,07/20/2020
JsyeiwqKnYvPM0erhPNF,35,lowStart_clump,TRUE,unknown,FALSE,male,turker,14,07/20/2020
Cnu9MncTroHAKmmRY5oa,28,highStart_clump,TRUE,unknown,FALSE,male,turker,22,07/20/2020
Lfv781sNINjgb0uteeJ7,38,highStart_clump,TRUE,unknown,FALSE,female,turker,54,07/20/2020
okP22ElrHo3EiH48Vw4B,45,lowStart_clump,TRUE,unknown,FALSE,male,turker,17,07/20/2020
ldmenIg6FI6nHtIABVX2,51,highStart_clump,TRUE,unknown,TRUE,male,turker,40,07/20/2020
x7wx2unDwh1a4lGBDfxs,35,lowStart_clump,TRUE,unknown,FALSE,male,turker,15,07/20/2020
kAgW6YobUNksacMYsdj3,27,lowStart_clump,TRUE,unknown,FALSE,male,turker,20,07/20/2020
knCBd3H4TSeifkFaWrTY,30,lowStart_clump,TRUE,unknown,TRUE,male,turker,18,07/20/2020
6hMH5A4co701o6YQqvxh,31,lowStart_clump,TRUE,unknown,FALSE,male,turker,12,07/20/2020
ekYMQKAIWbMCbkEFYf0k,52,lowStart_clump,TRUE,unknown,FALSE,female,turker,17,07/20/2020
Hc2Si80G6Y7wOn4wfWlK,37,lowStart_clump,TRUE,unknown,FALSE,male,turker,24,07/20/2020
UQTagLh9hm8gpn1pilEx,55,lowStart_clump,TRUE,unknown,FALSE,female,turker,18,07/20/2020
idqM1Q6aXIRxAV7HNbHu,31,highStart_even,TRUE,unknown,FALSE,male,turker,19,07/20/2020
lEuMxRSPGNaGP8nJQSUb,42,highStart_even,TRUE,unknown,FALSE,male,turker,12,07/20/2020
APb1yHY02MDw6uIMXsGP,56,highStart_even,TRUE,unknown,FALSE,female,turker,14,07/20/2020
Rct1FlvnL4GIEejWhILy,30,highStart_even,TRUE,unknown,FALSE,male,turker,18,07/20/2020
f3pqb0lQCJ1KTNusVBCk,32,highStart_even,TRUE,unknown,FALSE,male,turker,12,07/20/2020
d3ENGYqtS0M2cipB7IaN,34,highStart_even,TRUE,unknown,FALSE,female,turker,14,07/20/2020
yBx39cGei0nxtXOlVGVP,29,highStart_even,TRUE,unknown,TRUE,other,turker,15,07/20/2020
yoKHdBstVQbTeCta1MWo,56,highStart_even,TRUE,unknown,FALSE,male,turker,18,07/20/2020
vftJ9uoivugqTtm9pkgV,31,highStart_even,TRUE,unknown,FALSE,male,turker,30,07/20/2020
EXJFBqlx1netrbC8Jybc,30,highStart_clump,TRUE,unknown,TRUE,male,turker,13,07/20/2020
ji68n8xaRYeYS8N5639V,29,highStart_even,TRUE,unknown,FALSE,male,turker,35,07/20/2020
yOT21Il3PSr3kCXq1INt,28,highStart_even,TRUE,unknown,FALSE,male,turker,22,07/20/2020
BhuXxSlAESArmyCtFEyf,45,highStart_clump,TRUE,unknown,FALSE,male,turker,20,07/20/2020
pPDl4XuoVjfHh7fcQDQq,26,highStart_even,FALSE,10,TRUE,male,turker,38,07/20/2020
fLVLDMAxrDiqOTRg1WYl,35,highStart_clump,TRUE,unknown,TRUE,female,turker,26,07/20/2020
oXNCXYu9aEBTI5JwWCD7,44,highStart_clump,TRUE,unknown,FALSE,female,turker,17,07/20/2020
TgUYhRTddiN36birod88,37,highStart_even,TRUE,unknown,FALSE,male,turker,56,07/20/2020
S8WNKUTTCGRcc2uVaWVc,39,highStart_clump,TRUE,unknown,FALSE,female,turker,11,07/20/2020
yeySjRDpegf6A34FEOqD,30,highStart_clump,TRUE,unknown,TRUE,male,turker,16,07/20/2020
Yq6e9q9jISR4v3NaktCc,39,highStart_clump,TRUE,unknown,TRUE,female,turker,15,07/20/2020
F4Inj4dUN2p819y66FMy,28,highStart_clump,TRUE,unknown,FALSE,male,turker,13,07/20/2020
NUQAq7JV6tCChSvLs3vh,43,highStart_clump,TRUE,unknown,FALSE,male,turker,32,07/20/2020
bslCpghpkeRqiG5TypEt,30,highStart_clump,TRUE,unknown,FALSE,female,turker,34,07/20/2020
nkDhsoFTuRHSc7bd9MhC,27,highStart_clump,TRUE,unknown,FALSE,male,turker,38,07/20/2020
lrPKptTVamKcCH2mt4sy,60,highStart_clump,TRUE,unknown,TRUE,female,turker,18,07/20/2020
YsYXAMjuc43iFquHYefx,25,lowStart_clump,TRUE,unknown,TRUE,male,turker,13,07/20/2020
rqm1IgfsGPrc6Y8VyP4R,30,lowStart_clump,TRUE,unknown,TRUE,female,turker,25,07/20/2020
em3T90dauoSADClEIlLu,25,lowStart_clump,TRUE,unknown,FALSE,male,turker,25,07/20/2020
9h0L5vT6bf7msMH7rpBb,46,lowStart_clump,TRUE,unknown,FALSE,female,turker,17,07/20/2020
